"Datetime","Day_local","Time_local","Filename","Temp.C.","Press.hPa.","Dia","Bin_num","dNdLogDP","Location","Date","Time"
2023-03-18 00:04:25,"230318","10:04:25","230318A",30.3,1023.3,31.03408,1,1e-05,"OW",2023-03-18,"00:04:25"
2023-03-18 00:04:25,"230318","10:04:25","230318A",30.3,1023.3,33.24349,2,1e-05,"OW",2023-03-18,"00:04:25"
2023-03-18 00:04:25,"230318","10:04:25","230318A",30.3,1023.3,35.618821,3,1e-05,"OW",2023-03-18,"00:04:25"
2023-03-18 00:04:25,"230318","10:04:25","230318A",30.3,1023.3,38.173913,4,1e-05,"OW",2023-03-18,"00:04:25"
2023-03-18 00:04:25,"230318","10:04:25","230318A",30.3,1023.3,40.923981,5,1e-05,"OW",2023-03-18,"00:04:25"
2023-03-18 00:04:25,"230318","10:04:25","230318A",30.3,1023.3,43.885785,6,1e-05,"OW",2023-03-18,"00:04:25"
2023-03-18 00:04:25,"230318","10:04:25","230318A",30.3,1023.3,47.077826,7,1e-05,"OW",2023-03-18,"00:04:25"
2023-03-18 00:04:25,"230318","10:04:25","230318A",30.3,1023.3,50.520572,8,1e-05,"OW",2023-03-18,"00:04:25"
2023-03-18 00:04:25,"230318","10:04:25","230318A",30.3,1023.3,54.236724,9,1e-05,"OW",2023-03-18,"00:04:25"
2023-03-18 00:04:25,"230318","10:04:25","230318A",30.3,1023.3,58.251515,10,1e-05,"OW",2023-03-18,"00:04:25"
2023-03-18 00:04:25,"230318","10:04:25","230318A",30.3,1023.3,62.59307,11,1e-05,"OW",2023-03-18,"00:04:25"
2023-03-18 00:04:25,"230318","10:04:25","230318A",30.3,1023.3,67.292817,12,1e-05,"OW",2023-03-18,"00:04:25"
2023-03-18 00:04:25,"230318","10:04:25","230318A",30.3,1023.3,72.385967,13,1e-05,"OW",2023-03-18,"00:04:25"
2023-03-18 00:04:25,"230318","10:04:25","230318A",30.3,1023.3,77.912081,14,1e-05,"OW",2023-03-18,"00:04:25"
2023-03-18 00:04:25,"230318","10:04:25","230318A",30.3,1023.3,83.91573,15,1e-05,"OW",2023-03-18,"00:04:25"
2023-03-18 00:04:25,"230318","10:04:25","230318A",30.3,1023.3,90.447265,16,1e-05,"OW",2023-03-18,"00:04:25"
2023-03-18 00:04:25,"230318","10:04:25","230318A",30.3,1023.3,97.56373,17,1e-05,"OW",2023-03-18,"00:04:25"
2023-03-18 00:04:25,"230318","10:04:25","230318A",30.3,1023.3,105.329918,18,1e-05,"OW",2023-03-18,"00:04:25"
2023-03-18 00:04:25,"230318","10:04:25","230318A",30.3,1023.3,113.819621,19,1e-05,"OW",2023-03-18,"00:04:25"
2023-03-18 00:04:25,"230318","10:04:25","230318A",30.3,1023.3,123.117083,20,1e-05,"OW",2023-03-18,"00:04:25"
2023-03-18 00:04:25,"230318","10:04:25","230318A",30.3,1023.3,133.3187,21,1e-05,"OW",2023-03-18,"00:04:25"
2023-03-18 00:04:25,"230318","10:04:25","230318A",30.3,1023.3,144.534989,22,1e-05,"OW",2023-03-18,"00:04:25"
2023-03-18 00:04:25,"230318","10:04:25","230318A",30.3,1023.3,156.892874,23,1e-05,"OW",2023-03-18,"00:04:25"
2023-03-18 00:04:25,"230318","10:04:25","230318A",30.3,1023.3,170.538311,24,1e-05,"OW",2023-03-18,"00:04:25"
