#mSEMS SN:0#------------#mSEMS Firmware:1.5#mSEMS Mfg Date:20/1/1#MCPC SN:23##hdw_conf#--------#mcpc_a_yn:1#mcpc_b_yn:0#mcpc_b_smpf:0.360#samp_rh_yn:0#sheath_rh_yn:0#col_type:0#samp_type:0##calibration#-----------#sheath_c2:4072.70#sheath_c1:1372.00#sheath_c0:-4766.20#cal_temp:26.7#impct_slp:2153.5#impct_off:-802.9#press_slp:3872.0#press_off:-1518.3#hv_slope:1507.9#hv_offset:783.9#ext_volts_slp:4780.0#ext_volts_off:-2633.0##scan_conf#---------#sheath_sp:2.50#scan_type:0#scan_max_dia:305#scan_min_dia:30#num_bins:30#bin_time:1.00#plumbing_time:0.95##constants#---------#hv_polarity:0#hv_max_volts:3000#mcpc_tau:0.250#mcpc_c2:0.845#mcpc_c1:7.929#mcpc_c0:1.025#col_length:0.063500#col_r_outer:0.021717#col_r_inner:0.019050##bin_conc=false##Date	Time	Temp(C)	Press(hPa)	NumBins	Bin_Dia1	Bin_Dia2	Bin_Dia3	Bin_Dia4	Bin_Dia5	Bin_Dia6	Bin_Dia7	Bin_Dia8	Bin_Dia9	Bin_Dia10	Bin_Dia11	Bin_Dia12	Bin_Dia13	Bin_Dia14	Bin_Dia15	Bin_Dia16	Bin_Dia17	Bin_Dia18	Bin_Dia19	Bin_Dia20	Bin_Dia21	Bin_Dia22	Bin_Dia23	Bin_Dia24	Bin_Dia25	Bin_Dia26	Bin_Dia27	Bin_Dia28	Bin_Dia29	Bin_Dia30	Bin_Conc1	Bin_Conc2	Bin_Conc3	Bin_Conc4	Bin_Conc5	Bin_Conc6	Bin_Conc7	Bin_Conc8	Bin_Conc9	Bin_Conc10	Bin_Conc11	Bin_Conc12	Bin_Conc13	Bin_Conc14	Bin_Conc15	Bin_Conc16	Bin_Conc17	Bin_Conc18	Bin_Conc19	Bin_Conc20	Bin_Conc21	Bin_Conc22	Bin_Conc23	Bin_Conc24	Bin_Conc25	Bin_Conc26	Bin_Conc27	Bin_Conc28	Bin_Conc29	Bin_Conc30
23/03/18	02:29:26	31.500000	1022.600000	30.000000	31.061135	33.272937	35.650839	38.208693	40.961722	43.926696	47.122126	50.568489	54.288492	58.307375	62.653268	67.357600	72.455582	77.986769	83.995722	90.532778	97.654957	105.427023	113.922727	123.226263	133.433961	144.656263	157.020003	170.671034	185.777228	202.531877	221.157508	241.927734	265.104633	291.040391	257.393009	221.168565	322.874505	223.976718	287.543440	258.179512	449.649414	837.604624	481.100334	491.740162	797.007035	615.487500	384.605147	628.713129	607.506740	873.535579	1027.923703	698.342649	887.441136	881.940681	815.418181	582.799056	777.359572	861.790482	607.532290	789.298659	575.464491	574.279671	381.194105	376.671103
23/03/18	02:29:59	31.300000	1023.000000	30.000000	31.060113	33.271838	35.649666	38.207452	40.960422	43.925350	47.120750	50.567106	54.287132	58.306077	62.652080	67.356584	72.454814	77.986344	83.995758	90.533419	97.656379	105.429440	113.926401	123.231509	133.441159	144.665871	157.032566	170.687203	185.797773	202.557706	221.189683	241.967547	265.153460	291.099866	205.000049	177.195167	227.689133	225.264304	387.134109	519.520861	798.018400	614.035154	887.581267	967.818509	678.534065	521.877798	930.387407	702.537273	724.820194	792.921961	866.620208	800.000540	817.815810	738.317038	723.804678	862.052408	941.127936	692.870285	465.585032	762.846978	527.237194	473.653300	268.498275	129.076424
23/03/18	02:30:32	31.100000	1023.100000	30.000000	31.030994	33.240526	35.615987	38.171213	40.921415	43.883347	47.075502	50.518338	54.234543	58.249335	62.590821	67.290402	72.383261	77.908923	83.911914	90.442533	97.557758	105.322307	113.809878	123.104607	133.302759	144.514702	156.867183	170.505956	185.598781	202.338815	220.948425	241.701096	264.858572	290.772823	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010
23/03/18	02:31:04	31.100000	1023.200000	30.000000	31.036020	33.245919	35.621778	38.177436	40.928108	43.890551	47.083263	50.526707	54.243578	58.259102	62.601390	67.301855	72.395691	77.922435	83.926625	90.458579	97.575293	105.341507	113.830947	123.127778	133.328301	144.542924	156.898442	170.540668	185.637421	202.381934	220.996660	241.755187	264.919349	290.841244	248.884133	232.936619	494.397117	425.913688	464.677837	562.630344	584.450233	787.990186	684.270995	735.278720	779.652493	756.387611	796.005371	571.277491	433.050114	493.547287	987.350110	755.269796	676.128770	820.983144	818.316788	629.963244	643.692078	529.358833	548.715473	580.636729	545.935824	376.110645	221.795274	236.755995
23/03/18	02:31:37	31.000000	1023.300000	30.000000	31.027246	33.236518	35.611702	38.166637	40.916531	43.878139	47.069953	50.512433	54.228266	58.242673	62.583760	67.282932	72.375374	77.900615	83.903185	90.433390	97.548214	105.312386	113.799615	123.094051	133.291977	144.503779	156.856231	170.495116	185.588225	202.328752	220.939110	241.692851	264.851726	290.767780	51.992099	168.275179	236.092389	333.697590	378.959144	374.487727	600.942566	667.631718	929.528037	733.007639	666.311402	880.362106	762.795604	576.964169	441.338403	423.636048	485.175570	885.276250	770.746057	989.670358	824.474246	1050.071897	938.845169	583.173523	833.045710	642.246518	690.588846	573.776537	405.427664	389.633404
23/03/18	02:32:10	30.900000	1023.300000	30.000000	31.060779	33.271500	35.648185	38.204672	40.956173	43.919442	47.112974	50.557229	54.274896	58.291196	62.634238	67.335426	72.429947	77.957329	83.962103	90.494571	97.611716	105.378259	113.867905	123.164789	133.365177	144.579430	156.934288	170.575483	185.670742	202.413171	221.025063	241.779845	264.939011	290.854376	236.030050	408.889445	389.925937	412.544236	391.049395	736.580242	649.914014	660.339222	902.922859	1270.983604	909.860179	819.117453	647.942698	598.678712	696.427103	688.197743	613.618590	787.202100	776.185300	709.214071	877.832717	702.880519	624.767320	853.640531	729.450403	596.259660	508.379515	389.481784	319.106286	152.544633
23/03/18	02:32:43	30.700000	1023.300000	30.000000	31.046072	33.255629	35.631056	38.186181	40.936209	43.897882	47.089686	50.532067	54.247702	58.261796	62.602440	67.301022	72.392705	77.916994	83.918392	90.447173	97.560283	105.322405	113.807196	123.098740	133.293243	144.500996	156.848657	170.481866	185.568239	202.300755	220.901558	241.643915	264.789092	290.688679	14.714347	22.207815	101.946329	249.507016	402.558373	624.075166	383.443417	395.061781	761.877558	460.731750	743.016218	960.553020	1070.845365	768.942639	516.857953	501.314514	519.553781	448.669574	688.773518	1084.971331	960.292753	770.611359	732.037308	719.195677	851.037783	848.839646	547.326925	358.466369	435.074773	389.971887
23/03/18	02:33:16	30.800000	1023.700000	30.000000	31.073610	33.285312	35.663068	38.220727	40.973510	43.938187	47.133267	50.579229	54.298782	58.317172	62.662534	67.366306	72.463711	77.994322	84.002721	90.539271	97.661024	105.432786	113.928355	123.231982	133.440065	144.663120	157.028066	170.680848	185.789432	202.547205	221.176778	241.951997	265.134654	291.077069	182.454444	9.709953	220.639116	265.137233	326.791870	432.609437	566.665172	609.181101	815.019629	944.552509	726.726354	1078.781860	654.871733	685.548466	636.257536	881.804858	905.599851	962.560697	778.340884	821.530108	854.192634	1032.639880	876.029925	802.826506	621.184670	715.133726	460.639000	536.463546	186.609865	96.374244
23/03/18	02:33:49	30.800000	1023.900000	30.000000	31.064222	33.275264	35.652310	38.209203	40.961163	43.924951	47.119072	50.563998	54.282431	58.299608	62.643654	67.345998	72.441851	77.970771	83.977326	90.511861	97.631408	105.400750	113.893660	123.194358	133.399206	144.618683	156.979661	170.628031	185.731700	202.483984	221.107415	241.875748	265.050670	290.984387	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010
23/03/18	02:34:22	30.900000	1023.800000	30.000000	31.060055	33.270836	35.647598	38.204184	40.955807	43.919227	47.112943	50.557422	54.275361	58.291988	62.635421	67.337079	72.432161	77.960211	83.965781	90.499197	97.617469	105.385353	113.876590	123.175365	133.377997	144.594914	156.952931	170.597871	185.697566	202.445243	221.063337	241.825463	264.993242	290.918720	173.527098	171.008185	245.529384	361.890248	562.745289	536.331764	566.317740	879.577909	879.260702	930.238704	969.238485	743.049269	770.494622	433.942660	658.791152	504.491547	637.180141	1070.604818	778.605134	862.742797	917.590101	791.423638	893.899468	648.828679	509.326781	493.966015	577.845825	341.360724	329.601332	241.822786
