#mSEMS SN:0#------------#mSEMS Firmware:1.5#mSEMS Mfg Date:20/1/1#MCPC SN:23##hdw_conf#--------#mcpc_a_yn:1#mcpc_b_yn:0#mcpc_b_smpf:0.360#samp_rh_yn:0#sheath_rh_yn:0#col_type:0#samp_type:0##calibration#-----------#sheath_c2:4072.70#sheath_c1:1372.00#sheath_c0:-4766.20#cal_temp:26.7#impct_slp:2153.5#impct_off:-802.9#press_slp:3872.0#press_off:-1518.3#hv_slope:1507.9#hv_offset:783.9#ext_volts_slp:4780.0#ext_volts_off:-2633.0##scan_conf#---------#sheath_sp:2.50#scan_type:0#scan_max_dia:305#scan_min_dia:30#num_bins:30#bin_time:1.00#plumbing_time:0.95##constants#---------#hv_polarity:0#hv_max_volts:3000#mcpc_tau:0.250#mcpc_c2:0.845#mcpc_c1:7.929#mcpc_c0:1.025#col_length:0.063500#col_r_outer:0.021717#col_r_inner:0.019050##bin_conc=false##Date	Time	Temp(C)	Press(hPa)	NumBins	Bin_Dia1	Bin_Dia2	Bin_Dia3	Bin_Dia4	Bin_Dia5	Bin_Dia6	Bin_Dia7	Bin_Dia8	Bin_Dia9	Bin_Dia10	Bin_Dia11	Bin_Dia12	Bin_Dia13	Bin_Dia14	Bin_Dia15	Bin_Dia16	Bin_Dia17	Bin_Dia18	Bin_Dia19	Bin_Dia20	Bin_Dia21	Bin_Dia22	Bin_Dia23	Bin_Dia24	Bin_Dia25	Bin_Dia26	Bin_Dia27	Bin_Dia28	Bin_Dia29	Bin_Dia30	Bin_Conc1	Bin_Conc2	Bin_Conc3	Bin_Conc4	Bin_Conc5	Bin_Conc6	Bin_Conc7	Bin_Conc8	Bin_Conc9	Bin_Conc10	Bin_Conc11	Bin_Conc12	Bin_Conc13	Bin_Conc14	Bin_Conc15	Bin_Conc16	Bin_Conc17	Bin_Conc18	Bin_Conc19	Bin_Conc20	Bin_Conc21	Bin_Conc22	Bin_Conc23	Bin_Conc24	Bin_Conc25	Bin_Conc26	Bin_Conc27	Bin_Conc28	Bin_Conc29	Bin_Conc30
23/03/18	02:42:12	32.400000	1024.300000	30.000000	31.059333	33.270766	35.648240	38.205598	40.958053	43.922362	47.117020	50.562488	54.281451	58.299126	62.643614	67.346310	72.442386	77.971350	83.977707	90.511728	97.630355	105.398259	113.889082	123.186888	133.387856	144.602247	156.956682	170.596769	185.690092	202.429610	221.037467	241.786758	264.939222	290.846416	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010
23/03/18	02:42:44	32.400000	1024.700000	30.000000	31.025589	33.235459	35.611311	38.166984	40.917693	43.880192	47.072977	50.516508	54.233471	58.249086	62.591454	67.291973	72.385821	77.912512	83.916559	90.448245	97.564528	105.330098	113.818623	123.114201	133.313051	144.525491	156.878212	170.516907	185.609271	202.348399	220.956606	241.707208	264.862187	290.773420	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010
23/03/18	02:43:17	32.400000	1024.800000	30.000000	31.039155	33.249192	35.625168	38.180915	40.931638	43.894083	47.086733	50.530036	54.246663	58.261815	62.603574	67.303315	72.396187	77.921673	83.924247	90.454149	97.568283	105.331277	113.816723	123.108631	133.303114	144.510360	156.856909	170.488268	185.571913	202.300675	220.896553	241.632480	264.770002	290.660464	172.600904	149.662711	172.113310	278.701135	390.779078	382.471681	690.739536	1577.776703	931.977750	675.655926	872.272005	890.103170	822.965687	511.089255	846.834926	720.346283	785.636635	1079.754524	828.856666	899.512538	864.508434	653.107521	811.393997	1027.766217	842.144710	627.862992	507.066344	565.740982	462.952235	355.248229
23/03/18	02:43:50	32.300000	1024.700000	30.000000	31.046230	33.256763	35.633276	38.189605	40.940960	43.904093	47.097494	50.541616	54.259141	58.275278	62.618121	67.319058	72.413253	77.940206	83.944412	90.476135	97.592304	105.357582	113.845598	123.140405	133.338168	144.549135	156.899913	170.536092	185.625237	202.360286	220.963359	241.707545	264.854501	290.755762	132.823723	315.433550	351.860128	203.154031	330.755047	348.222037	440.453609	634.841583	697.583395	804.588657	772.635239	642.935374	601.030597	442.661124	561.997563	716.355248	920.577904	902.223008	884.939678	1050.844224	928.573744	1175.576574	933.770149	840.286771	659.381496	797.463012	843.321444	636.376428	444.055079	308.514845
23/03/18	02:44:23	32.400000	1024.700000	30.000000	31.053543	33.264586	35.641646	38.198562	40.950546	43.914353	47.108478	50.553378	54.271738	58.288772	62.632580	67.334554	72.429866	77.958020	83.963522	90.496641	97.614317	105.381222	113.870997	123.167706	133.367530	144.580732	156.933937	170.572754	185.664774	202.402960	221.009463	241.757399	264.908485	290.814295	186.295064	305.545882	258.419642	170.801563	379.342659	552.782301	677.427118	723.605568	781.789736	941.763991	868.013656	816.156421	819.906519	644.267299	594.716285	993.099163	1103.615618	923.112407	1228.185626	875.209297	683.219518	810.450561	539.271897	682.740146	640.483762	748.678943	558.211186	601.912572	377.561194	246.018284
23/03/18	02:44:56	32.400000	1024.500000	30.000000	31.089015	33.302868	35.682978	38.243210	40.998803	43.966541	47.164953	50.614534	54.338014	58.360657	62.710618	67.419355	72.522111	78.058481	84.073063	90.616244	97.745093	105.524436	114.028090	123.340327	133.557566	144.790350	157.165630	170.829393	185.949669	202.719928	221.362908	242.152440	265.350928	291.310861	217.649459	133.145101	256.483164	424.633865	366.915657	265.040287	330.504518	374.406201	482.953531	701.476882	861.898620	840.738774	681.252538	723.534019	436.052601	520.321999	843.143936	847.767429	886.262417	965.842054	899.691467	709.298228	907.865561	779.863168	836.593602	833.852137	661.982643	521.927232	585.752006	287.497693
23/03/18	02:45:29	32.400000	1024.400000	30.000000	31.083902	33.297242	35.676789	38.236399	40.991305	43.958284	47.155856	50.604508	54.326957	58.348454	62.697140	67.404456	72.505626	78.040219	84.052812	90.593755	97.720086	105.496585	113.997022	123.305610	133.518700	144.746755	157.116634	170.774214	185.887397	202.649506	221.283105	242.061813	265.247835	291.193385	374.832473	49.401270	489.566794	576.669707	466.476502	436.011543	705.348476	822.790963	731.159443	872.987756	950.880990	1267.177548	863.499458	521.743489	632.325619	721.147024	941.539209	850.889655	1137.289504	1057.457253	731.610737	780.780053	708.887025	562.678197	725.805726	522.481143	492.517662	484.154051	224.136831	333.033286
23/03/18	02:46:02	32.400000	1024.300000	30.000000	31.085342	33.298759	35.678386	38.238080	40.993073	43.960143	47.157809	50.606557	54.329105	58.350703	62.699493	67.406913	72.508188	78.042885	84.055579	90.596620	97.723043	105.499624	114.000132	123.308775	133.521898	144.749960	157.119811	170.777321	185.890380	202.652300	221.285631	242.063970	265.249515	291.194454	99.643337	121.822037	193.572767	172.260564	256.766225	310.245185	507.087633	770.747854	555.277924	710.844424	944.275364	815.164936	768.733796	774.441317	621.132172	530.948964	784.862377	806.752654	887.327127	1168.833392	871.351855	770.751670	855.005111	779.864049	848.545772	917.825476	667.332296	639.187792	528.653146	441.605461
23/03/18	02:46:35	32.300000	1024.100000	30.000000	31.046418	33.257817	35.635321	38.192780	40.945420	43.910012	47.105066	50.551060	54.270701	58.289230	62.634775	67.338764	72.436407	77.967256	83.975869	90.512580	97.634402	105.406094	113.901401	123.204509	133.411743	144.633537	156.996724	170.647156	185.752713	202.506705	221.131693	241.901285	265.077760	291.013369	201.565065	155.937662	209.550860	374.511778	560.804491	608.763937	747.550663	614.010435	765.099381	891.824605	838.057318	821.771699	621.985825	498.331661	770.273282	885.039078	1026.800234	1145.519623	1166.023904	1268.253887	1146.574968	691.449047	714.535434	645.649676	578.158365	855.746075	521.639428	340.022267	319.874007	262.409762
23/03/18	02:47:08	32.200000	1024.400000	30.000000	31.049662	33.260278	35.636869	38.193271	40.944692	43.907883	47.101330	50.545488	54.263033	58.279174	62.622002	67.322899	72.417027	77.943880	83.947949	90.479488	97.595421	105.360400	113.848043	123.142388	133.339583	144.549857	156.899792	170.534947	185.622852	202.356402	220.957663	241.699663	264.843980	290.742059	59.936516	202.216871	201.241097	285.338974	249.110778	412.441967	503.375119	671.524736	432.491730	686.579534	844.004907	818.607849	837.501461	762.738791	818.002506	718.108792	663.175965	688.749183	923.980116	753.245917	630.055702	1037.439694	1226.573805	1103.142647	756.514652	959.950001	806.692213	457.507243	460.179483	343.090433
