#mSEMS SN:0#------------#mSEMS Firmware:1.5#mSEMS Mfg Date:20/1/1#MCPC SN:23##hdw_conf#--------#mcpc_a_yn:1#mcpc_b_yn:0#mcpc_b_smpf:0.360#samp_rh_yn:0#sheath_rh_yn:0#col_type:0#samp_type:0##calibration#-----------#sheath_c2:4072.70#sheath_c1:1372.00#sheath_c0:-4766.20#cal_temp:26.7#impct_slp:2153.5#impct_off:-802.9#press_slp:3872.0#press_off:-1518.3#hv_slope:1507.9#hv_offset:783.9#ext_volts_slp:4780.0#ext_volts_off:-2633.0##scan_conf#---------#sheath_sp:2.50#scan_type:0#scan_max_dia:305#scan_min_dia:30#num_bins:30#bin_time:1.00#plumbing_time:0.95##constants#---------#hv_polarity:0#hv_max_volts:3000#mcpc_tau:0.250#mcpc_c2:0.845#mcpc_c1:7.929#mcpc_c0:1.025#col_length:0.063500#col_r_outer:0.021717#col_r_inner:0.019050##bin_conc=false##Date	Time	Temp(C)	Press(hPa)	NumBins	Bin_Dia1	Bin_Dia2	Bin_Dia3	Bin_Dia4	Bin_Dia5	Bin_Dia6	Bin_Dia7	Bin_Dia8	Bin_Dia9	Bin_Dia10	Bin_Dia11	Bin_Dia12	Bin_Dia13	Bin_Dia14	Bin_Dia15	Bin_Dia16	Bin_Dia17	Bin_Dia18	Bin_Dia19	Bin_Dia20	Bin_Dia21	Bin_Dia22	Bin_Dia23	Bin_Dia24	Bin_Dia25	Bin_Dia26	Bin_Dia27	Bin_Dia28	Bin_Dia29	Bin_Dia30	Bin_Conc1	Bin_Conc2	Bin_Conc3	Bin_Conc4	Bin_Conc5	Bin_Conc6	Bin_Conc7	Bin_Conc8	Bin_Conc9	Bin_Conc10	Bin_Conc11	Bin_Conc12	Bin_Conc13	Bin_Conc14	Bin_Conc15	Bin_Conc16	Bin_Conc17	Bin_Conc18	Bin_Conc19	Bin_Conc20	Bin_Conc21	Bin_Conc22	Bin_Conc23	Bin_Conc24	Bin_Conc25	Bin_Conc26	Bin_Conc27	Bin_Conc28	Bin_Conc29	Bin_Conc30
23/03/17	23:50:28	31.200000	1023.800000	30.000000	31.069150	33.280718	35.658330	38.215833	40.968446	43.932935	47.127803	50.573524	54.292800	58.310868	62.655852	67.359177	72.456052	77.986029	83.993668	90.529304	97.649958	105.420396	113.914370	123.216076	133.421849	144.642130	157.003752	170.652559	185.756408	202.508558	221.131481	241.898809	265.072298	291.004046	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010
23/03/17	23:51:01	31.100000	1023.900000	30.000000	31.066832	33.278195	35.655588	38.212856	40.965218	43.929437	47.124018	50.569434	54.288387	58.306111	62.650733	67.353678	72.450154	77.979715	83.986922	90.522114	97.642313	105.412289	113.905801	123.207049	133.412376	144.632233	156.993463	170.641923	185.745482	202.497415	221.120211	241.887535	265.061124	290.993104	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010
23/03/17	23:51:34	31.000000	1024.200000	30.000000	31.061673	33.272760	35.649867	38.206840	40.958899	43.922810	47.117078	50.562178	54.280816	58.298231	62.642554	67.345214	72.441430	77.970763	83.977787	90.512853	97.633002	105.403024	113.896701	123.198266	133.404097	144.624687	156.986931	170.636746	185.742071	202.496264	221.121907	241.892802	265.070749	291.008035	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010
23/03/17	23:52:07	30.900000	1024.100000	30.000000	31.049238	33.259282	35.635255	38.190993	40.941706	43.904149	47.096814	50.540162	54.256883	58.272197	62.614213	67.314341	72.407767	77.934026	83.937653	90.468959	97.584938	105.350323	113.838834	123.134630	133.334000	144.547339	156.901422	170.542030	185.636942	202.379330	220.991561	241.747181	264.907719	290.825126	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010
23/03/17	23:52:39	30.800000	1024.100000	30.000000	31.041890	33.251363	35.626718	38.181789	40.931781	43.893443	47.085264	50.527698	54.243429	58.257669	62.598520	67.297382	72.389433	77.914195	83.916190	90.445717	97.559751	105.323009	113.809189	123.102424	133.298978	144.509212	156.859864	170.496672	185.587365	202.325057	220.932045	241.681805	264.835757	290.745751	235.182417	357.354904	381.289226	241.072613	438.729358	533.215863	365.990872	706.691073	705.037410	582.903228	800.611080	508.150122	589.482711	450.797839	422.458343	587.396959	558.699968	618.665106	768.814487	873.511981	698.315624	683.892557	696.629446	511.088226	609.654701	612.833172	550.367719	605.352124	368.379160	230.014720
23/03/17	23:53:12	30.700000	1024.400000	30.000000	31.043192	33.252813	35.628338	38.183603	40.933818	43.895738	47.087857	50.530636	54.246766	58.261470	62.602862	67.302353	72.395139	77.920760	83.923762	90.454468	97.569887	105.334772	113.822867	123.118357	133.317566	144.530930	156.885272	170.526428	185.622245	202.365966	220.980042	241.738158	264.901854	290.823229	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010
23/03/17	23:53:45	30.600000	1024.400000	30.000000	31.042349	33.251924	35.627404	38.182625	40.932798	43.894680	47.086766	50.529518	54.245630	58.260329	62.601730	67.301249	72.394088	77.919791	83.922913	90.453786	97.569428	105.334605	113.823076	123.119043	133.318854	144.532967	156.888236	170.530533	185.627740	202.373150	220.989265	241.749844	264.916460	290.841299	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010
23/03/17	23:54:18	30.500000	1024.200000	30.000000	31.050880	33.261069	35.637212	38.193153	40.944108	43.906839	47.099848	50.543609	54.260822	58.276727	62.619450	67.320425	72.414867	77.942342	83.947426	90.480478	97.598546	105.366432	113.857935	123.157307	133.360950	144.579388	156.939549	170.587392	185.690902	202.443485	221.067775	241.837699	265.014964	290.951960	69.962924	121.218211	143.855718	268.946473	345.070279	456.702374	419.918707	535.719651	411.322266	502.797513	413.041242	499.860986	407.263940	579.835171	361.566775	286.697134	377.032028	370.320870	448.542813	418.365678	416.747048	553.183405	701.438306	590.047142	605.489057	464.953232	475.615515	427.046364	452.765398	220.885180
23/03/17	23:54:51	30.500000	1024.100000	30.000000	31.052281	33.262465	35.638595	38.194511	40.945430	43.908110	47.101053	50.544727	54.261832	58.277602	62.620161	67.320934	72.415133	77.942317	83.947052	90.479687	97.597259	105.364556	113.855361	123.153904	133.356566	144.573840	156.932624	170.578836	185.680415	202.430712	221.052297	241.819015	264.992499	290.925035	141.723053	174.780822	369.400708	354.085158	300.409828	348.369951	615.949288	650.469582	694.115880	508.820121	597.232247	474.354236	397.540497	425.293907	204.763812	209.713826	493.432525	632.975260	563.441556	592.689671	568.085959	710.058145	804.763317	667.667340	577.597135	279.584783	202.583134	205.978845	302.004190	258.014315
23/03/17	23:55:24	30.500000	1024.100000	30.000000	31.052263	33.262406	35.638488	38.194351	40.945208	43.907818	47.100681	50.544264	54.261265	58.276917	62.619342	67.319963	72.413989	77.940975	83.945484	90.477863	97.595142	105.362104	113.852524	123.150627	133.352782	144.569473	156.927583	170.573016	185.673693	202.422943	221.043311	241.808612	264.980447	290.911060	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010
