#mSEMS SN:0#------------#mSEMS Firmware:1.5#mSEMS Mfg Date:20/1/1#MCPC SN:23##hdw_conf#--------#mcpc_a_yn:1#mcpc_b_yn:0#mcpc_b_smpf:0.360#samp_rh_yn:0#sheath_rh_yn:0#col_type:0#samp_type:0##calibration#-----------#sheath_c2:4072.70#sheath_c1:1372.00#sheath_c0:-4766.20#cal_temp:26.7#impct_slp:2153.5#impct_off:-802.9#press_slp:3872.0#press_off:-1518.3#hv_slope:1507.9#hv_offset:783.9#ext_volts_slp:4780.0#ext_volts_off:-2633.0##scan_conf#---------#sheath_sp:2.50#scan_type:0#scan_max_dia:305#scan_min_dia:30#num_bins:30#bin_time:1.00#plumbing_time:0.95##constants#---------#hv_polarity:0#hv_max_volts:3000#mcpc_tau:0.250#mcpc_c2:0.845#mcpc_c1:7.929#mcpc_c0:1.025#col_length:0.063500#col_r_outer:0.021717#col_r_inner:0.019050##bin_conc=false##Date	Time	Temp(C)	Press(hPa)	NumBins	Bin_Dia1	Bin_Dia2	Bin_Dia3	Bin_Dia4	Bin_Dia5	Bin_Dia6	Bin_Dia7	Bin_Dia8	Bin_Dia9	Bin_Dia10	Bin_Dia11	Bin_Dia12	Bin_Dia13	Bin_Dia14	Bin_Dia15	Bin_Dia16	Bin_Dia17	Bin_Dia18	Bin_Dia19	Bin_Dia20	Bin_Dia21	Bin_Dia22	Bin_Dia23	Bin_Dia24	Bin_Dia25	Bin_Dia26	Bin_Dia27	Bin_Dia28	Bin_Dia29	Bin_Dia30	Bin_Conc1	Bin_Conc2	Bin_Conc3	Bin_Conc4	Bin_Conc5	Bin_Conc6	Bin_Conc7	Bin_Conc8	Bin_Conc9	Bin_Conc10	Bin_Conc11	Bin_Conc12	Bin_Conc13	Bin_Conc14	Bin_Conc15	Bin_Conc16	Bin_Conc17	Bin_Conc18	Bin_Conc19	Bin_Conc20	Bin_Conc21	Bin_Conc22	Bin_Conc23	Bin_Conc24	Bin_Conc25	Bin_Conc26	Bin_Conc27	Bin_Conc28	Bin_Conc29	Bin_Conc30
23/03/18	00:18:35	31.900000	1024.700000	30.000000	31.055785	33.266944	35.644140	38.201219	40.953398	43.917442	47.111851	50.557096	54.275874	58.293416	62.637840	67.340563	72.436782	77.966038	83.972874	90.507607	97.627235	105.396497	113.889115	123.189250	133.393193	144.611340	156.970472	170.616377	185.716852	202.465096	221.083527	241.845648	265.013331	290.938587	149.655188	173.120997	173.458266	170.112511	240.110243	302.175648	355.001478	406.497778	488.505448	642.544180	638.670493	675.712348	538.446724	701.536571	366.981892	620.464902	604.601369	389.830050	581.553215	549.923027	556.231934	601.120815	589.251386	616.042000	580.629101	657.872274	564.542240	433.693790	447.253943	205.520616
23/03/18	00:19:08	31.700000	1024.400000	30.000000	31.058405	33.269662	35.646962	38.204150	40.956446	43.920613	47.115156	50.560546	54.279482	58.297198	62.641816	67.344755	72.441219	77.970752	83.977905	90.513004	97.633055	105.402809	113.896001	123.196808	133.401538	144.620610	156.980827	170.628005	185.729973	202.479962	221.100426	241.864930	265.035343	290.963738	191.988284	209.619445	164.120014	317.099747	305.001963	383.839457	380.135103	457.939789	553.672813	508.071490	706.293570	523.330712	362.549116	343.685559	428.155172	685.884733	480.007117	806.000890	841.750178	690.985352	744.856959	624.535234	712.219213	376.094216	519.799998	756.799782	425.018089	336.956332	313.200077	184.702257
23/03/18	00:19:40	31.500000	1024.000000	30.000000	31.062417	33.273748	35.651114	38.208361	40.960706	43.924913	47.119482	50.564885	54.283820	58.301517	62.646097	67.348977	72.445356	77.974778	83.981789	90.516710	97.636544	105.406036	113.898915	123.199348	133.403635	144.622181	156.981776	170.628214	185.729300	202.478235	221.097432	241.860416	265.028971	290.955100	89.406022	145.279436	201.605463	198.189585	352.310492	274.646793	246.583571	256.781747	424.598529	438.788773	567.202357	681.326535	597.786693	516.914166	463.130153	482.066092	507.226410	523.407160	425.622593	392.332796	656.721044	792.382925	827.023223	820.553523	609.713174	763.601251	726.317569	410.731311	373.011321	321.837601
23/03/18	00:20:13	31.300000	1024.000000	30.000000	31.067195	33.278839	35.656547	38.214169	40.966927	43.931588	47.126663	50.572628	54.292190	58.310592	62.655963	67.359738	72.457131	77.987707	83.996035	90.532466	97.654034	105.425524	113.920710	123.223814	133.431200	144.653348	157.017131	170.668448	185.775216	202.530769	221.157668	241.929647	265.108595	291.046755	135.525733	82.660519	258.732931	226.150635	291.711462	196.231669	434.712375	524.180769	537.725203	652.349488	382.358326	559.354570	361.699893	553.208491	803.112652	765.097041	721.666259	696.369452	605.474169	566.001344	681.668986	726.467023	526.508442	555.902348	644.127589	461.795078	307.704658	176.094133	129.299103	164.228026
23/03/18	00:20:46	31.200000	1024.000000	30.000000	31.040305	33.249757	35.625083	38.180113	40.930048	43.891633	47.083351	50.525648	54.241197	58.255203	62.595751	67.294225	72.385784	77.909925	83.911142	90.439699	97.552528	105.314298	113.798647	123.089637	133.283450	144.490349	156.836959	170.468887	185.553711	202.284374	220.882982	241.622723	264.764932	290.661146	20.319626	8.797067	66.740908	136.835771	212.725625	270.947290	222.729105	315.676088	482.846093	495.251174	463.419844	669.194992	405.770623	411.143491	419.815318	434.108643	442.008646	623.421205	819.635557	696.450959	604.287600	682.335232	675.872377	541.401102	521.401854	500.150409	461.337404	477.467900	411.603039	281.981638
23/03/18	00:21:19	31.000000	1024.000000	30.000000	31.023607	33.232703	35.607711	38.162468	40.912187	43.873625	47.065276	50.507605	54.223304	58.237599	62.578603	67.277730	72.370176	77.895482	83.898195	90.428639	97.543821	105.308495	113.796407	123.091742	133.290832	144.504118	156.858438	170.499652	185.595640	202.339701	220.954364	241.713352	264.878499	290.802050	82.201051	187.831979	248.461704	387.791210	362.199633	502.065661	337.816450	324.995963	466.344057	492.547866	508.381948	635.697947	547.745501	438.744583	436.104366	493.210063	687.900004	861.234984	618.819021	668.644962	648.864855	550.371075	516.693312	482.415200	531.785128	760.223271	467.331996	428.678405	108.785607	141.823237
23/03/18	00:21:52	30.900000	1023.700000	30.000000	31.068045	33.279512	35.657022	38.214423	40.966936	43.931329	47.126111	50.571757	54.290976	58.309009	62.653989	67.357351	72.454314	77.984445	83.992319	90.528294	97.649412	105.420470	113.915255	123.218006	133.425104	144.647051	157.010746	170.662115	185.769102	202.525072	221.152614	241.925534	265.105643	291.045232	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010
23/03/18	00:22:25	30.800000	1023.900000	30.000000	31.070749	33.282338	35.659981	38.217526	40.970197	43.934764	47.129737	50.575598	54.295057	58.313362	62.658652	67.362368	72.459739	77.990341	83.998763	90.535375	97.657240	105.429173	113.924988	123.228949	133.437474	144.661104	157.026784	170.680490	185.790230	202.549433	221.180765	241.958144	265.143413	291.088984	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010
23/03/18	00:22:58	30.800000	1024.100000	30.000000	31.054867	33.265311	35.641717	38.197927	40.949156	43.912162	47.105445	50.549472	54.266941	58.283082	62.626014	67.327160	72.421721	77.949248	83.954297	90.487203	97.604986	105.372413	113.863241	123.161672	133.364049	144.580825	156.938847	170.583976	185.684086	202.432455	221.051573	241.815148	264.984815	290.912720	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010
23/03/18	00:23:31	30.700000	1024.100000	30.000000	31.073566	33.285525	35.663583	38.221595	40.974794	43.939956	47.135602	50.582224	54.302547	58.321833	62.668237	67.373224	72.472044	78.004304	84.014625	90.553418	97.677790	105.452613	113.951764	123.259584	133.472581	144.701401	157.073112	170.733836	185.851749	202.620476	221.262909	242.053262	265.253599	291.216701	244.693072	142.664790	208.423415	232.285573	387.762302	436.788339	509.040185	476.858259	765.894334	586.230291	505.959316	714.018234	479.384952	298.655750	532.689665	632.605234	756.157644	689.853658	708.631729	551.966452	411.734125	665.488161	773.222382	776.143079	535.132889	463.276089	391.137931	402.482494	271.578055	118.034017
