#mSEMS SN:0#------------#mSEMS Firmware:1.5#mSEMS Mfg Date:20/1/1#MCPC SN:23##hdw_conf#--------#mcpc_a_yn:1#mcpc_b_yn:0#mcpc_b_smpf:0.360#samp_rh_yn:0#sheath_rh_yn:0#col_type:0#samp_type:0##calibration#-----------#sheath_c2:4072.70#sheath_c1:1372.00#sheath_c0:-4766.20#cal_temp:26.7#impct_slp:2153.5#impct_off:-802.9#press_slp:3872.0#press_off:-1518.3#hv_slope:1507.9#hv_offset:783.9#ext_volts_slp:4780.0#ext_volts_off:-2633.0##scan_conf#---------#sheath_sp:2.50#scan_type:0#scan_max_dia:305#scan_min_dia:30#num_bins:30#bin_time:1.00#plumbing_time:0.95##constants#---------#hv_polarity:0#hv_max_volts:3000#mcpc_tau:0.250#mcpc_c2:0.845#mcpc_c1:7.929#mcpc_c0:1.025#col_length:0.063500#col_r_outer:0.021717#col_r_inner:0.019050##bin_conc=false##Date	Time	Temp(C)	Press(hPa)	NumBins	Bin_Dia1	Bin_Dia2	Bin_Dia3	Bin_Dia4	Bin_Dia5	Bin_Dia6	Bin_Dia7	Bin_Dia8	Bin_Dia9	Bin_Dia10	Bin_Dia11	Bin_Dia12	Bin_Dia13	Bin_Dia14	Bin_Dia15	Bin_Dia16	Bin_Dia17	Bin_Dia18	Bin_Dia19	Bin_Dia20	Bin_Dia21	Bin_Dia22	Bin_Dia23	Bin_Dia24	Bin_Dia25	Bin_Dia26	Bin_Dia27	Bin_Dia28	Bin_Dia29	Bin_Dia30	Bin_Conc1	Bin_Conc2	Bin_Conc3	Bin_Conc4	Bin_Conc5	Bin_Conc6	Bin_Conc7	Bin_Conc8	Bin_Conc9	Bin_Conc10	Bin_Conc11	Bin_Conc12	Bin_Conc13	Bin_Conc14	Bin_Conc15	Bin_Conc16	Bin_Conc17	Bin_Conc18	Bin_Conc19	Bin_Conc20	Bin_Conc21	Bin_Conc22	Bin_Conc23	Bin_Conc24	Bin_Conc25	Bin_Conc26	Bin_Conc27	Bin_Conc28	Bin_Conc29	Bin_Conc30
23/03/18	00:04:25	30.300000	1023.300000	30.000000	31.034080	33.243490	35.618821	38.173913	40.923981	43.885785	47.077826	50.520572	54.236724	58.251515	62.593070	67.292817	72.385967	77.912081	83.915730	90.447265	97.563730	105.329918	113.819621	123.117083	133.318700	144.534989	156.892874	170.538311	185.639288	202.389220	221.010757	241.777838	264.952250	290.886433	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010
23/03/18	00:04:58	30.300000	1023.600000	30.000000	31.070689	33.281932	35.659190	38.216308	40.968507	43.932555	47.126961	50.572202	54.290989	58.308566	62.653071	67.355946	72.452417	77.982065	83.989478	90.525031	97.645791	105.416580	113.911219	123.213986	133.421308	144.643740	157.008244	170.660812	185.769464	202.527642	221.158017	241.934563	265.118980	291.063695	389.846426	127.609991	186.915506	302.330200	465.985000	393.051567	343.218056	555.937081	537.632049	812.756202	581.658253	517.986539	688.247927	548.736383	517.952309	587.353390	535.866777	549.302548	517.511636	375.026217	441.872827	491.514438	534.419778	587.727957	497.234736	597.370206	527.589509	491.121508	265.181529	218.064129
23/03/18	00:05:31	30.300000	1024.000000	30.000000	31.058478	33.269031	35.645559	38.201907	40.953294	43.916484	47.109985	50.554272	54.272051	58.288567	62.631954	67.333651	72.428883	77.957226	83.963269	90.497385	97.616638	105.385851	113.878846	123.179900	133.385447	144.606045	156.968663	170.619304	185.726004	202.482221	221.110651	241.885309	265.067908	291.010929	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010
23/03/18	00:06:04	30.200000	1023.900000	30.000000	31.059053	33.269596	35.646112	38.202445	40.953816	43.916988	47.110468	50.554733	54.272491	58.288984	62.632349	67.334026	72.429241	77.957573	83.963613	90.497735	97.617009	105.386262	113.879318	123.180464	133.386139	144.606909	156.969753	170.620684	185.727749	202.484420	221.113404	241.888742	265.072136	291.016089	391.284805	290.953480	240.803268	288.295721	498.646043	400.257767	273.130719	409.364101	454.716034	443.574511	551.377830	507.886726	528.288152	406.300654	541.359058	671.005431	864.828520	786.470799	695.951290	724.859105	417.088213	516.976463	494.784219	436.360345	450.006806	437.626026	648.540375	576.520060	232.050179	120.991249
23/03/18	00:06:37	30.200000	1024.100000	30.000000	31.056130	33.266417	35.642655	38.198686	40.949729	43.912545	47.105640	50.549484	54.266785	58.282781	62.625605	67.326693	72.421266	77.948899	83.954173	90.487460	97.605821	105.374071	113.866029	123.165966	133.370310	144.589612	156.950831	170.599961	185.705023	202.459460	221.085944	241.858481	265.038714	290.979094	138.923833	271.554630	177.230171	258.513823	279.511551	209.114041	264.302276	319.842049	473.781630	457.611887	367.628859	372.131789	364.246830	505.201956	565.273618	537.991677	536.952488	672.779270	518.193525	584.625415	480.612465	501.418679	465.079106	385.434169	452.530348	490.487638	525.315631	643.019200	468.576915	299.878982
23/03/18	00:07:09	30.100000	1024.200000	30.000000	31.047324	33.256941	35.632458	38.187711	40.937914	43.899824	47.091940	50.534728	54.250887	58.265648	62.607136	67.306777	72.399783	77.925714	83.929143	90.460423	97.576600	105.342472	113.831834	123.128936	133.330175	144.546073	156.903552	170.548563	185.649077	202.398481	221.019381	241.785714	264.959012	290.891628	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010
23/03/18	00:07:42	30.100000	1024.200000	30.000000	31.047398	33.257179	35.632883	38.188352	40.938801	43.900992	47.093428	50.536581	54.253155	58.268388	62.610413	67.310664	72.404363	77.931085	83.935414	90.467722	97.585072	105.352285	113.843185	123.142051	133.345319	144.563553	156.923728	170.571857	185.675983	202.429579	221.055349	241.827355	265.007256	290.947566	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010
23/03/18	00:08:15	30.100000	1024.500000	30.000000	31.030065	33.238543	35.612839	38.166784	40.915583	43.875985	47.066480	50.507524	54.221803	58.234539	62.573838	67.271113	72.361557	77.884710	83.885120	90.413115	97.525711	105.287672	113.772754	123.065161	133.261241	144.471457	156.822665	170.460739	185.553567	202.294436	220.905840	241.661592	264.823087	290.742518	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010
23/03/18	00:08:48	30.200000	1024.500000	30.000000	31.043848	33.253260	35.628558	38.183578	40.933532	43.895175	47.087005	50.529487	54.245315	58.259720	62.600824	67.300049	72.392603	77.918043	83.920937	90.451632	97.567168	105.332335	113.820921	123.117164	133.317453	144.532295	156.888599	170.532299	185.631348	202.379114	220.998178	241.762449	264.933443	290.863479	9.354289	45.742792	252.278242	226.531777	269.737614	265.131650	263.925031	487.032347	747.716086	691.624159	471.681065	581.435904	482.121525	201.394948	186.479258	297.423786	490.366871	699.494583	393.091546	485.394314	627.185825	504.862976	596.896646	390.494812	733.776956	635.654112	453.855893	379.477319	444.313684	418.947855
23/03/18	00:09:21	30.200000	1024.400000	30.000000	31.045377	33.255071	35.630684	38.186057	40.936405	43.898490	47.090813	50.533846	54.250291	58.265387	62.607264	67.307355	72.400880	77.927411	83.931531	90.463606	97.580699	105.347624	113.838200	123.136701	133.339556	144.557321	156.916964	170.564486	185.667923	202.420733	221.045611	241.816601	264.995362	290.934396	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010
23/03/18	00:09:54	30.200000	1024.400000	30.000000	31.051852	33.261991	35.638083	38.193972	40.944877	43.907564	47.100539	50.544278	54.261490	58.277419	62.620203	67.321285	72.415894	77.943612	83.949035	90.482546	97.601222	105.369899	113.862419	123.163081	133.368345	144.588804	156.951464	170.602375	185.709626	202.466738	221.096475	241.872968	265.057953	291.004036	108.873405	122.077662	251.891857	299.278646	180.006216	218.298369	375.807973	422.681805	589.085894	626.919211	527.934029	665.324611	273.727002	219.001640	391.455628	493.436537	566.900168	565.992752	758.299768	728.862292	840.528044	547.142190	499.936760	583.627916	327.183008	327.051657	617.624047	385.343924	320.393786	455.680592
23/03/18	00:10:27	30.200000	1024.300000	30.000000	31.059751	33.270370	35.646974	38.203410	40.954898	43.918207	47.111847	50.556298	54.274271	58.291018	62.634679	67.336703	72.432326	77.961138	83.967741	90.502527	97.622585	105.392762	113.886911	123.189347	133.396546	144.619119	156.984094	170.637543	185.747580	202.507755	221.140864	241.921073	265.110150	291.060745	127.861212	45.640366	175.391299	259.175931	269.515738	383.682425	384.440488	503.628233	517.108155	593.808966	655.274851	577.448685	419.716292	457.749123	575.268525	569.136320	974.119139	696.731674	649.163584	700.852477	601.432554	609.813469	544.883751	538.697760	584.783949	298.160085	474.169042	433.444193	158.246062	85.903214
